ImageID,bbox,masktype
os9el,"[108,350,406,511]",cloth
gksn6,"[189,191,472,400]",N95
odcws,"[269,283,496,497]",cloth
04qsi,"[51,188,316,392]",surgical
6canb,"[189,301,453,468]",KN95
alb9k,"[61,261,327,467]",surgical
q2gmk,"[209,296,432,505]",N95
axuox,"[192,267,396,461]",N95
5xk10,"[34,274,232,427]",N95
hjybn,"[48,293,327,478]",KN95
cr9qn,"[32,148,259,315]",surgical
4vu3d,"[151,417,336,512]",N95
j8cfv,"[48,357,320,511]",KN95
w1f23,"[214,318,463,477]",KN95
31jg8,"[139,159,312,370]",N95
kt3mm,"[106,235,364,450]",cloth
5khie,"[131,292,322,477]",N95
dk54z,"[173,193,487,398]",KN95
j4tg6,"[140,343,416,512]",KN95
3nek3,"[144,316,395,505]",surgical
1mu8b,"[80,309,283,511]",N95
1a4bu,"[175,300,420,505]",surgical
zkqra,"[263,192,503,394]",surgical
peemg,"[298,288,512,469]",cloth
sft4w,"[164,330,368,512]",N95
89cca,"[26,310,329,504]",KN95
87s0e,"[93,198,364,372]",cloth
qysdu,"[157,373,413,511]",surgical
e6fya,"[73,239,393,472]",KN95
ssek0,"[0,185,234,418]",surgical
es5px,"[217,216,444,386]",cloth
z5nwz,"[1,0,84,64]",KN95
67bzp,"[199,230,465,408]",surgical
22zyx,"[151,223,429,457]",KN95
ehe9t,"[0,145,266,345]",KN95
veqwx,"[166,320,377,509]",N95
c0xt8,"[78,256,333,433]",KN95
o7qal,"[257,258,464,465]",N95
qctmm,"[159,334,440,511]",KN95
fkjin,"[89,234,390,439]",KN95
xx1s3,"[205,378,479,512]",KN95
fcuq8,"[9,187,264,342]",cloth
3j6ye,"[10,419,296,512]",cloth
ctyac,"[127,221,329,352]",cloth
phn17,"[164,233,460,483]",N95
k1nz8,"[184,227,469,442]",surgical
ix8qr,"[200,236,409,430]",N95
v18iu,"[180,325,448,511]",KN95
agx1t,"[0,304,236,512]",N95
hlbtc,"[141,183,375,403]",surgical
nuysi,"[14,221,268,411]",KN95
uycpe,"[0,247,220,452]",KN95
t7n0f,"[245,297,511,498]",cloth
lj88z,"[131,244,496,480]",KN95
y79ep,"[84,424,353,512]",KN95
lvymr,"[169,300,408,510]",surgical
14vhb,"[70,122,300,306]",surgical
o05dr,"[207,284,460,507]",surgical
yyi44,"[93,145,436,400]",KN95
09hfv,"[211,99,424,274]",cloth
pdebx,"[16,299,261,484]",KN95
m4evf,"[99,282,333,471]",surgical
mt5y4,"[114,223,388,392]",cloth
tq7ro,"[205,42,491,275]",KN95
ra5j6,"[108,346,327,512]",N95
2qwek,"[88,309,394,512]",cloth
a9f37,"[172,371,414,512]",surgical
umw0r,"[176,371,427,512]",surgical
0kwso,"[8,216,264,460]",cloth
9yuzx,"[181,148,460,334]",cloth
jlefw,"[132,201,381,416]",surgical
ihusr,"[49,40,291,206]",surgical
9u0x2,"[160,198,424,422]",cloth
9dbwo,"[120,403,319,512]",N95
d7xbn,"[96,292,344,473]",surgical
g4hw7,"[98,327,388,502]",cloth
dykf8,"[163,140,379,354]",N95
h4zey,"[156,401,392,512]",surgical
72cs6,"[126,217,428,449]",cloth
6kz6j,"[200,305,408,512]",N95
6snax,"[168,266,466,460]",cloth
5papw,"[70,318,345,511]",cloth
w4th7,"[14,157,332,411]",surgical
2uj28,"[110,339,380,512]",surgical
xwmhq,"[288,322,512,479]",KN95
pu14u,"[105,222,400,419]",KN95
p1fqe,"[137,322,315,507]",N95
3ggql,"[319,249,494,447]",N95
12o1b,"[18,227,207,444]",N95
edt2g,"[223,419,407,512]",N95
x7kvz,"[200,471,466,512]",cloth
ao0f5,"[13,346,295,512]",cloth
cdl4a,"[175,394,439,512]",cloth
fkzi5,"[148,270,445,472]",cloth
jiz0v,"[98,272,360,438]",cloth
akxvb,"[77,206,349,388]",KN95
jwp6t,"[177,158,379,380]",N95
ertan,"[184,230,498,441]",KN95
2yek6,"[120,148,396,370]",cloth
1tj6y,"[143,214,388,418]",surgical
t9j58,"[56,290,297,484]",surgical
rkdtg,"[110,124,321,371]",N95
0lfgm,"[0,260,350,487]",KN95
fmnk4,"[195,268,441,438]",[national-id],"[188,234,444,467]",N95
oygsa,"[45,307,300,494]",surgical
sfqog,"[91,245,341,492]",surgical
q5n30,"[335,122,503,324]",N95
ke4zq,"[222,172,488,378]",surgical
wjmxe,"[79,323,358,512]",surgical
l3y68,"[128,163,398,352]",KN95
wddiq,"[47,340,297,509]",cloth
jvvlv,"[120,271,362,463]",cloth
0wheg,"[250,369,512,512]",cloth
upcxb,"[17,314,217,512]",N95
4cnoq,"[220,389,464,512]",cloth
fkyi4,"[191,307,422,496]",surgical
1hqaf,"[285,212,479,421]",N95
az86d,"[17,280,315,502]",surgical
zxx06,"[35,302,318,512]",KN95
a7xio,"[71,188,344,400]",cloth
cwykb,"[169,183,412,368]",surgical
vq5ub,"[123,316,420,503]",KN95
g2d0d,"[268,126,511,380]",KN95
ltsn1,"[176,288,464,486]",KN95
pzuqv,"[96,380,280,511]",N95
jhz5p,"[54,218,335,423]",cloth
s9fg4,"[141,337,412,501]",cloth
17n7w,"[64,355,333,512]",KN95
yy8or,"[177,260,403,426]",surgical
zf0xb,"[24,288,137,409]",N95
eb896,"[295,128,512,312]",cloth
v217j,"[197,164,484,375]",cloth
7z6kr,"[0,177,275,401]",N95
sj68d,"[149,231,445,494]",KN95
vfy83,"[84,357,366,512]",cloth
6fxf9,"[144,417,340,512]",surgical
ry8r8,"[150,119,335,352]",N95
ts416,"[220,280,511,501]",N95
vvwif,"[148,77,338,277]",N95
0u54i,"[198,261,446,432]",cloth
uga6j,"[234,245,387,437]",N95
3g060,"[84,240,293,450]",N95
yake5,"[55,213,346,511]",surgical
rkr7x,"[325,308,512,487]",KN95
q53c1,"[66,311,369,500]",KN95
hfhvq,"[151,200,410,446]",surgical
qjfy9,"[133,323,389,497]",KN95
bn98q,"[11,241,292,462]",KN95
fyl2o,"[157,271,325,427]",N95
qaauh,"[144,199,464,423]",KN95
2501h,"[212,225,412,464]",N95
swbne,"[69,366,348,512]",surgical
795ci,"[128,196,424,492]",KN95
mzopa,"[39,204,332,442]",cloth
t4rnd,"[62,246,311,413]",KN95
0lqat,"[47,247,267,447]",N95
jeekh,"[228,80,472,307]",surgical
fk6k5,"[35,362,285,512]",cloth
v9zbj,"[102,323,270,512]",N95
ymioy,"[95,45,312,246]",N95
037bo,"[372,300,507,472]",N95
7kh4p,"[105,300,346,476]",surgical
44ux5,"[106,296,296,505]",N95
j9do5,"[268,202,511,444]",surgical
2zqtk,"[274,287,507,475]",surgical
1cwbw,"[76,185,341,417]",surgical
6glob,"[140,215,421,426]",cloth
vzoad,"[104,273,377,456]",cloth
kb7v3,"[194,268,481,511]",cloth
5ximt,"[221,371,463,512]",KN95
1sa11,"[179,228,449,393]",KN95
4b0to,"[160,284,454,511]",surgical
kysoo,"[48,209,361,414]",KN95
ft8yb,"[13,248,239,417]",surgical
ragap,"[244,264,453,489]",N95
jkqts,"[125,115,292,262]",N95
oogtw,"[107,234,340,433]",surgical
jnw7u,"[118,292,415,491]",KN95
s1tpw,"[61,275,341,489]",surgical
xj64j,"[260,378,434,512]",N95
y39jy,"[175,331,375,468]",KN95
cixru,"[153,225,415,426]",cloth
rxu4o,"[226,223,472,430]",surgical
s09le,"[220,186,421,391]",N95
pdcl6,"[55,238,281,421]",N95
uqv03,"[128,194,422,399]",cloth
sha4v,"[176,291,424,512]",cloth
qcs31,"[0,294,177,446]",cloth
rw4vq,"[10,352,311,512]",cloth
47n50,"[177,202,457,400]",cloth
d6iy0,"[141,240,304,409]",N95
viwut,"[171,168,426,362]",surgical
5rhbt,"[96,269,371,468]",surgical
dh4fs,"[108,146,435,351]",cloth
x8kq5,"[218,253,439,464]",N95
vgdir,"[98,364,363,512]",cloth
u0rfx,"[20,300,210,506]",N95
nyncn,"[74,190,336,428]",cloth
jvknc,"[157,337,413,512]",N95
16nsy,"[98,111,378,284]",cloth
7n9pf,"[152,245,466,462]",KN95
xzl94,"[70,312,372,512]",surgical
7szkc,"[179,276,449,473]",surgical
ttdaf,"[276,296,502,467]",surgical
sbvk6,"[161,243,371,456]",cloth
7fhe0,"[244,169,475,324]",KN95
bxvrw,"[62,152,321,368]",surgical
247f6,"[35,235,316,445]",cloth
d4ixy,"[139,166,308,340]",N95
u3n63,"[36,433,309,512]",cloth
ac952,"[263,83,511,325]",surgical
bls12,"[263,127,511,326]",KN95
fk83z,"[124,253,413,478]",cloth
oe1bo,"[88,258,365,483]",surgical
k6k5h,"[168,276,420,452]",KN95
t3qg4,"[0,119,280,324]",KN95
be0i0,"[133,248,365,427]",surgical
8f171,"[433,236,512,300]",surgical
0u1d4,"[94,264,376,458]",cloth
4f849,"[64,369,319,512]",KN95
6g7ri,"[126,126,431,309]",cloth
5k32a,"[216,231,512,454]",KN95
wh3tn,"[108,355,390,512]",cloth
36ef8,"[174,271,476,508]",surgical
nrldo,"[184,293,452,493]",surgical
o4eaf,"[109,117,380,301]",surgical
011ii,"[88,312,370,512]",KN95
paov7,"[30,103,292,320]",surgical
8m9ux,"[44,258,302,432]",cloth
an0zx,"[154,144,311,344]",N95
iiabf,"[0,191,238,382]",KN95
1r8m3,"[0,353,220,512]",KN95
rl2bn,"[135,247,429,469]",KN95
g770y,"[151,344,398,512]",cloth
vcgvs,"[0,132,248,353]",N95
iy7sr,"[180,195,436,424]",cloth
og0v7,"[262,166,463,347]",N95
de362,"[107,188,317,408]",N95
v7774,"[0,394,273,512]",KN95
wmgrz,"[132,160,339,368]",N95
kf7cf,"[6,265,274,463]",N95
7u6bc,"[274,179,451,368]",N95
lpb0i,"[189,208,455,453]",N95
e2dxa,"[184,205,456,438]",KN95
3p0ib,"[96,240,347,456]",surgical
9l6l8,"[128,222,390,396]",surgical
pcq96,"[186,256,460,435]",cloth
anmcl,"[251,266,459,473]",N95
hyrtw,"[166,353,423,512]",cloth
ahkkv,"[57,230,347,432]",cloth
p4pm0,"[201,311,387,512]",N95
rt64s,"[205,341,471,511]",cloth
y6pzw,"[103,196,288,393]",N95
khder,"[37,191,342,441]",KN95
0jff6,"[11,408,137,512]",N95
aztd6,"[84,106,330,291]",surgical
akd90,"[66,339,281,512]",N95
jqe9j,"[108,220,332,418]",KN95
01f2w,"[153,336,428,512]",surgical
cm26i,"[140,239,346,429]",surgical
h8ram,"[119,162,296,356]",N95
7m4aj,"[288,215,477,426]",N95
i8lyk,"[111,316,351,508]",N95
m1yqh,"[202,281,348,426]",N95
qf656,"[52,236,323,425]",KN95
9as7s,"[242,67,399,264]",N95
877im,"[56,187,363,458]",N95
3ooh8,"[202,405,384,512]",N95
y90jo,"[90,366,347,511]",KN95
bzptj,"[201,245,496,472]",KN95
g4y3l,"[115,344,407,512]",N95
n4f1e,"[236,259,512,482]",cloth
5haed,"[80,289,325,489]",surgical
b30iy,"[23,164,259,382]",surgical
vhwyg,"[61,295,267,503]",N95
p16rb,"[240,106,432,308]",N95
l29mh,"[47,371,334,512]",N95
t7m8p,"[0,213,257,445]",cloth
nuc2g,"[107,260,344,462]",N95
tbqkq,"[172,27,462,278]",cloth
gtyvn,"[114,405,292,511]",N95
p8909,"[149,376,344,512]",N95
w9s6x,"[94,380,366,512]",surgical
3epso,"[134,259,441,494]",KN95
cax1y,"[0,257,238,452]",KN95
000x4,"[80,317,263,504]",N95
lfbhn,"[146,287,412,508]",surgical
8f9xl,"[256,389,440,512]",N95
o8546,"[122,93,391,262]",cloth
he277,"[140,251,367,447]",surgical
kx408,"[161,260,449,423]",cloth
xotk3,"[0,350,305,511]",KN95
zyoi9,"[196,169,462,387]",cloth
ddikb,"[129,238,450,484]",KN95
evr4z,"[192,280,493,512]",cloth
ot4ta,"[72,366,368,512]",KN95
fzoe7,"[131,302,419,497]",surgical
jdgq7,"[13,320,278,512]",surgical
m4gds,"[114,240,394,438]",KN95
deeja,"[260,240,423,429]",N95
j2mxs,"[68,407,322,512]",surgical
wmjhq,"[101,455,372,512]",cloth
88z4b,"[39,234,275,402]",cloth
rwqv6,"[134,266,313,430]",N95
ei9tz,"[197,226,460,451]",N95
i8l95,"[128,428,390,511]",KN95
63xdm,"[91,187,351,363]",KN95
zmab6,"[218,231,439,463]",N95
1ixqq,"[224,305,472,510]",surgical
il0tu,"[12,240,251,437]",surgical
jexz4,"[68,228,349,423]",cloth
oo9dj,"[98,364,278,512]",N95
3rdev,"[148,309,440,512]",cloth
7dr99,"[92,137,378,340]",KN95
ezvir,"[108,150,383,372]",N95
6rhwm,"[0,128,259,365]",KN95
donmr,"[21,189,200,372]",N95
pjcgt,"[164,172,390,389]",N95
3d4gw,"[63,244,303,443]",surgical
m5jhz,"[106,262,380,427]",KN95
7kpnu,"[180,417,406,512]",surgical
1sc62,"[73,235,280,452]",N95
t8jj4,"[216,80,476,289]",surgical
5so5r,"[188,322,439,483]",surgical
wiry7,"[0,310,215,510]",surgical
s2262,"[158,332,436,511]",KN95
7g12c,"[73,437,315,512]",cloth
a006a,"[256,324,415,497]",N95
2adut,"[151,320,437,496]",cloth
p7jg0,"[255,344,486,512]",surgical
rvdi2,"[115,330,362,512]",N95
78a4n,"[327,106,511,272]",KN95
3l7z4,"[152,227,402,430]",surgical
nltee,"[40,385,272,512]",surgical
bvikm,"[68,152,450,405]",cloth
5i94k,"[171,192,401,365]",surgical
qvg8e,"[150,195,452,387]",KN95
fispy,"[187,286,466,484]",KN95
ofbwi,"[0,153,298,385]",KN95
mmbpl,"[130,366,339,512]",N95
8o105,"[112,369,302,512]",N95
1n2tl,"[139,221,419,430]",cloth
3clv2,"[208,334,415,490]",surgical
6r411,"[168,375,392,502]",KN95
7fvax,"[51,237,324,411]",KN95
0k5ff,"[152,197,352,404]",N95
mzb33,"[248,227,485,403]",surgical
g98au,"[156,129,436,324]",surgical
9d2px,"[67,301,345,509]",surgical
k92ve,"[229,61,428,271]",N95
l7s58,"[147,200,334,376]",N95
pw64u,"[185,255,432,450]",surgical
052ug,"[168,417,424,512]",KN95
eqlhc,"[104,219,384,429]",cloth
cb0u8,"[153,321,322,512]",N95
k8nov,"[163,400,386,512]",surgical
t9hjy,"[75,323,314,512]",N95
2wuyt,"[107,88,412,291]",cloth
1f6xq,"[286,302,477,512]",N95
vslgz,"[250,236,512,452]",KN95
2fdth,"[0,236,204,447]",surgical
gst43,"[117,248,383,483]",KN95
ysjbd,"[160,289,433,512]",cloth
cj95b,"[0,261,289,511]",KN95
89pnp,"[84,348,308,511]",surgical
lfxee,"[130,280,383,482]",surgical
30anj,"[119,143,401,360]",N95
kjiho,"[127,389,365,512]",surgical
flghh,"[151,202,405,376]",surgical
g8q2q,"[27,209,328,432]",cloth
uqwf5,"[143,209,408,401]",KN95
h71ti,"[72,312,294,512]",N95
g2zdq,"[48,408,329,512]",cloth
ts04t,"[6,276,267,457]",KN95
y31wp,"[84,228,338,411]",surgical
pnlrp,"[76,353,357,512]",cloth
peyo6,"[218,244,490,425]",surgical
cqwa3,"[289,152,481,352]",N95
zstuj,"[35,139,312,381]",N95
jqzwi,"[224,156,394,346]",N95
4gq08,"[164,158,459,417]",KN95
ea9nc,"[130,283,388,461]",surgical
naq93,"[33,172,292,334]",cloth
vsmmy,"[94,249,328,429]",cloth
uupv7,"[120,258,383,444]",surgical
mplc7,"[78,414,272,511]",surgical
uq8jb,"[4,243,234,449]",surgical
1srf6,"[157,273,415,423]",KN95
bqffd,"[312,389,464,511]",N95
3tu9o,"[109,337,285,512]",N95
utf8e,"[95,182,306,406]",N95
7rnmf,"[227,319,457,511]",N95
698lh,"[157,250,420,448]",surgical
cs2yq,"[268,336,512,512]",KN95
z8dbg,"[127,265,294,458]",N95
u16x2,"[184,219,418,431]",N95
wf0es,"[73,366,324,512]",KN95
xztkb,"[144,244,361,457]",N95
xl3g7,"[325,337,477,466]",KN95
oklpz,"[376,239,512,375]",KN95
537xf,"[73,206,283,385]",N95
lhinm,"[130,129,303,315]",N95
kcp8a,"[224,134,462,326]",surgical
a6v3s,"[39,153,258,354]",N95
6ct5j,"[253,357,447,511]",N95
yv0hu,"[118,239,438,459]",KN95
jnwdj,"[62,291,360,512]",KN95
fmmwo,"[146,96,431,378]",N95
begbv,"[0,350,252,511]",cloth
ohy4d,"[60,281,348,475]",KN95
tu0jt,"[111,254,374,440]",cloth
le677,"[121,252,408,469]",KN95
rr3q3,"[91,251,431,477]",KN95
h34t1,"[220,264,446,433]",surgical
q1o48,"[275,257,444,436]",N95
leb2q,"[0,362,231,512]",surgical
gq2xw,"[74,222,312,383]",cloth
hhzkv,"[173,129,364,334]",N95
rovj0,"[0,143,165,331]",cloth
u77ln,"[30,260,272,478]",cloth
4t0tr,"[0,350,248,512]",surgical
kjp5v,"[187,264,444,488]",surgical
ioyr2,"[1,373,220,511]",surgical
pgbq1,"[20,355,292,512]",surgical
nos92,"[147,350,409,511]",cloth
rbboh,"[81,208,393,417]",cloth
8us2p,"[115,304,365,484]",surgical
rc3nr,"[173,167,350,355]",N95
br3ba,"[0,298,225,497]",surgical
fvz17,"[142,249,300,424]",N95
23z6g,"[238,334,511,512]",cloth
e60rh,"[189,51,456,284]",KN95
stj0d,"[93,132,317,317]",N95
uxb84,"[158,145,422,339]",cloth
vogye,"[176,252,414,463]",surgical
a67pv,"[48,272,363,483]",KN95
zdba4,"[172,285,481,486]",KN95
2ocl7,"[275,209,485,403]",N95
u6ysw,"[13,261,167,446]",N95
x0bg0,"[31,364,334,511]",cloth
5udzt,"[216,239,480,391]",cloth
doffg,"[188,142,446,328]",cloth
otaod,"[52,248,358,512]",KN95
95jah,"[177,271,418,464]",cloth
xhuw2,"[193,236,407,508]",N95
4zrfi,"[113,396,292,512]",N95
88iiy,"[16,346,267,512]",surgical
c67nf,"[295,193,511,402]",surgical
25frm,"[311,389,464,512]",N95
f9lx9,"[85,196,364,380]",KN95
qhlat,"[140,332,410,511]",surgical
weq5d,"[201,92,504,336]",N95
sxjcj,"[88,218,389,432]",cloth
pe2ke,"[257,208,467,398]",N95
z81fd,"[170,414,440,512]",cloth
b1ita,"[46,353,296,512]",N95
ep4qi,"[223,240,482,432]",KN95
4g66k,"[162,417,468,512]",KN95
hqqkl,"[19,394,277,512]",cloth
zhd62,"[194,336,472,512]",KN95
g8ltq,"[143,265,370,444]",surgical
u9war,"[193,147,435,331]",cloth
uucei,"[156,246,414,461]",surgical
tlt3p,"[288,225,512,436]",surgical
6ei3l,"[178,174,495,403]",KN95
jcbvg,"[85,329,356,497]",surgical
o50wf,"[100,261,400,467]",cloth
orozg,"[163,207,418,415]",surgical
9la72,"[96,332,333,512]",surgical
0bx2l,"[182,316,414,508]",surgical
t3vaz,"[222,314,511,512]",surgical
pq1b7,"[197,151,504,426]",KN95
kuid9,"[125,309,388,503]",surgical
b4id0,"[71,352,236,512]",N95
degsk,"[104,282,331,481]",surgical
k499k,"[102,222,296,438]",N95
so5us,"[165,180,438,394]",cloth
0z3nf,"[29,236,253,452]",N95
nv55b,"[159,183,341,407]",N95
iaaqy,"[13,221,309,428]",cloth
93if2,"[111,151,290,330]",N95
fz6or,"[146,193,386,393]",surgical
i9jef,"[266,261,512,419]",KN95
lz4kc,"[156,128,431,344]",KN95
zv6yv,"[135,257,419,439]",cloth
c0rpj,"[316,328,511,507]",surgical
17g9x,"[147,181,386,364]",KN95
hz852,"[286,267,511,482]",cloth
s6ebb,"[122,272,400,484]",surgical
fqsu3,"[107,307,312,512]",N95
5qk2v,"[108,357,376,512]",KN95
a9af3,"[250,85,512,296]",KN95
22rh4,"[143,231,421,445]",N95
si4gl,"[0,271,193,448]",surgical
4qnw5,"[0,308,307,510]",KN95
tnln4,"[145,308,385,500]",surgical
u2k04,"[183,266,464,512]",N95
wlhmd,"[181,161,493,364]",KN95
e9cqu,"[291,96,512,297]",surgical
