ImageID,bbox,masktype
dva4g,"[93,164,326,326]",surgical
euedx,"[104,138,315,336]",N95
obxxt,"[0,220,277,409]",KN95
np8he,"[172,247,404,432]",KN95
vy6ig,"[156,485,444,512]",KN95
09rd5,"[71,187,364,361]",KN95
6lywx,"[142,176,380,380]",surgical
l9sb6,"[100,242,295,472]",N95
14z40,"[141,387,428,512]",surgical
45fso,"[208,258,490,511]",KN95
zgzq4,"[73,170,328,380]",surgical
fywva,"[0,91,236,331]",N95
lhre8,"[26,334,337,511]",surgical
cn731,"[43,198,346,391]",surgical
pez0g,"[151,118,403,327]",surgical
4v7lh,"[170,236,432,398]",cloth
gqt74,"[235,168,443,363]",N95
ifdrn,"[147,273,427,505]",KN95
h3jlo,"[85,289,355,456]",KN95
n4ida,"[217,238,488,456]",KN95
1xub9,"[0,260,261,450]",cloth
mu2fh,"[182,279,425,484]",surgical
m83r1,"[101,182,396,373]",N95
iwdii,"[63,212,320,376]",cloth
lb6z5,"[83,369,376,512]",cloth
6pqzq,"[146,389,399,512]",surgical
86cht,"[76,228,308,411]",surgical
hd2a0,"[72,262,368,463]",KN95
b4py0,"[52,341,324,509]",KN95
f4tjf,"[0,220,296,410]",KN95
b8fg4,"[62,126,366,336]",cloth
pmprq,"[196,298,510,512]",KN95
5rr27,"[226,231,465,415]",surgical
2jydi,"[169,366,428,512]",KN95
kmpns,"[137,274,403,468]",surgical
nfoaq,"[28,460,307,512]",KN95
b0q5p,"[246,275,500,458]",KN95
rlfr0,"[387,114,512,273]",N95
ks4p2,"[86,225,276,425]",N95
ikyan,"[46,275,300,462]",surgical
vh82v,"[80,179,368,449]",KN95
dbvj3,"[75,257,275,465]",N95
2hf65,"[0,285,243,471]",cloth
dyyxq,"[370,279,497,455]",N95
faniy,"[218,246,476,436]",cloth
5592q,"[163,128,460,394]",KN95
qz1kz,"[129,287,376,495]",surgical
ml7ek,"[0,139,211,348]",KN95
8ve7i,"[288,271,465,461]",N95
5ww14,"[114,294,390,498]",surgical
7ztuk,"[26,268,300,490]",surgical
e99b1,"[107,243,370,462]",surgical
0wluz,"[0,300,277,492]",cloth
vt033,"[54,291,319,483]",cloth
nbxq5,"[172,203,428,397]",surgical
f3im7,"[237,260,445,452]",N95
aknqh,"[31,332,257,508]",surgical
ed642,"[240,292,433,484]",N95
xm2o1,"[240,274,456,476]",N95
y8od4,"[299,311,495,509]",N95
ox4ta,"[153,249,380,402]",cloth
kxyio,"[127,355,409,512]",surgical
p8mj2,"[40,272,313,457]",KN95
k7nik,"[166,268,427,479]",cloth
ixily,"[200,318,436,508]",surgical
j072l,"[80,316,329,487]",cloth
2h79h,"[0,368,183,512]",KN95
gd2oe,"[54,346,365,512]",cloth
q8akw,"[232,337,472,503]",cloth
6jbk3,"[41,288,336,467]",KN95
ay0w5,"[248,246,512,460]",KN95
sudje,"[52,248,264,448]",N95
uj876,"[27,182,314,352]",KN95
8owwe,"[95,227,349,391]",surgical
vtb0t,"[167,357,372,512]",N95
dx3gs,"[155,237,413,463]",surgical
dkdj2,"[173,293,423,487]",KN95
vy5bg,"[210,321,468,490]",cloth
ezqii,"[174,177,465,359]",cloth
9imen,"[142,412,328,512]",N95
pcve4,"[123,300,418,493]",KN95
vpb4p,"[118,223,408,424]",cloth
37e1b,"[80,184,377,407]",KN95
vqdok,"[103,250,358,407]",cloth
86pg5,"[108,341,315,511]",N95
vj8tb,"[72,246,338,431]",KN95
n4nz1,"[245,353,438,512]",N95
wju3k,"[100,256,340,465]",surgical
7uk7o,"[1,102,169,302]",N95
tygfz,"[246,306,446,500]",N95
oaf39,"[253,173,496,363]",surgical
c90ny,"[65,292,320,489]",surgical
9636v,"[139,220,399,415]",KN95
bexsn,"[199,293,509,512]",KN95
v5mb2,"[131,285,394,507]",cloth
hdoca,"[220,339,472,512]",surgical
c9kbq,"[255,298,505,503]",surgical
5ax3o,"[224,398,512,512]",cloth
tz0km,"[187,143,428,338]",surgical
y51rg,"[87,265,341,457]",surgical
zknvu,"[146,316,417,511]",cloth
hr6aa,"[129,180,362,381]",N95
rr1bm,"[275,325,474,511]",N95
cdr44,"[100,314,367,487]",cloth
da2uu,"[76,223,405,499]",KN95
dl6hj,"[184,248,432,465]",surgical
a46vg,"[23,250,289,459]",KN95
q5s5i,"[64,316,301,511]",KN95
70m1n,"[149,193,350,411]",N95
qlkhm,"[24,107,346,317]",N95
7e4an,"[176,247,468,454]",KN95
r9wqw,"[58,297,324,475]",cloth
567pr,"[133,242,381,479]",surgical
isyz5,"[124,289,318,503]",N95
vjxzu,"[17,280,267,458]",cloth
93wce,"[202,0,497,277]",surgical
eyyrt,"[185,235,472,424]",cloth
ob6wy,"[225,297,512,491]",cloth
ipnas,"[0,183,302,385]",cloth
3nuoq,"[150,327,452,512]",KN95
5who0,"[76,268,421,469]",cloth
f2j3a,"[32,308,316,478]",cloth
zs8wf,"[23,241,327,512]",N95
a0ia9,"[31,121,320,344]",surgical
d392l,"[233,68,504,266]",cloth
x8z6w,"[193,263,400,454]",N95
oan31,"[52,144,307,354]",cloth
5uip7,"[78,202,374,433]",N95
63yx2,"[26,219,279,431]",cloth
1h7tu,"[187,346,463,512]",KN95
d6ln3,"[0,195,186,366]",cloth
qr0m5,"[116,309,434,512]",KN95
u6vdf,"[110,350,348,497]",cloth
d0kyy,"[104,118,304,285]",N95
tahac,"[196,416,422,512]",surgical
8lqc4,"[91,195,292,359]",surgical
xe8bt,"[110,243,351,433]",surgical
1ej74,"[215,410,413,512]",N95
l2k7u,"[168,255,424,455]",KN95
rqi28,"[175,107,415,284]",KN95
ox53r,"[227,255,435,459]",N95
forx3,"[265,236,449,453]",N95
k6tff,"[192,282,477,460]",cloth
ummgu,"[111,401,342,512]",surgical
6ya12,"[190,278,481,510]",surgical
cbxez,"[77,295,327,444]",cloth
dvsui,"[55,305,275,512]",cloth
2afbe,"[32,309,301,512]",N95
xi350,"[110,198,374,366]",KN95
t9xf4,"[6,309,185,509]",N95
9ng0a,"[143,417,370,512]",surgical
cnod5,"[130,235,298,396]",N95
h0bm2,"[144,300,394,472]",KN95
d9dpe,"[206,157,446,350]",surgical
w5h5f,"[127,136,409,351]",KN95
eivrt,"[68,229,322,444]",cloth
p2cyp,"[236,260,419,433]",N95
3t4mx,"[37,232,348,450]",cloth
mn2qg,"[7,238,255,444]",cloth
pc8xo,"[56,332,411,511]",KN95
h01q5,"[142,211,389,403]",cloth
gwrnc,"[91,373,270,512]",N95
cmzpf,"[220,195,478,478]",N95
jpcuq,"[115,221,412,464]",KN95
3dzre,"[230,272,477,460]",surgical
blaqi,"[172,287,404,470]",surgical
jlft1,"[73,238,377,468]",cloth
6nri1,"[34,223,331,427]",KN95
zzb08,"[221,94,428,293]",N95
ts075,"[284,275,511,512]",cloth
h24vc,"[2,296,320,512]",surgical
terx3,"[100,183,365,358]",cloth
2gv2c,"[70,336,319,512]",surgical
9547x,"[140,118,389,439]",KN95
pj4zr,"[168,227,432,414]",KN95
jnuko,"[90,331,362,490]",KN95
8665y,"[57,344,356,512]",KN95
smmp7,"[106,263,384,468]",KN95
kayy1,"[98,185,300,362]",N95
6x29r,"[245,350,493,511]",surgical
fy1vy,"[171,295,441,512]",surgical
t8189,"[100,423,377,511]",cloth
ch018,"[59,268,360,476]",cloth
4vjw8,"[12,202,193,400]",N95
ugrky,"[67,240,368,480]",KN95
jrt60,"[119,160,324,368]",N95
ntm5u,"[30,157,323,373]",cloth
4ptoa,"[149,198,337,373]",N95
02gyu,"[144,236,426,485]",N95
bqc9n,"[0,164,387,468]",cloth
tn690,"[275,307,512,480]",KN95
sj3k6,"[146,200,384,385]",N95
ub3a3,"[93,107,395,297]",cloth
0jozz,"[119,284,375,465]",surgical
ktfph,"[0,272,259,512]",N95
vtwjb,"[87,305,401,492]",KN95
zvsry,"[89,140,358,298]",surgical
g2c0d,"[52,369,317,512]",N95
nwv8q,"[231,270,490,497]",surgical
8aurl,"[72,314,381,512]",cloth
u03z7,"[191,236,471,442]",cloth
esrzm,"[100,208,317,417]",N95
sqjv1,"[0,88,236,267]",cloth
pz5v6,"[138,302,313,497]",N95
n3ina,"[152,45,393,260]",N95
jjtws,"[154,193,441,414]",KN95
ysiy0,"[30,307,270,499]",N95
lmniw,"[125,184,396,380]",surgical
dmv6t,"[132,187,368,349]",surgical
93z1p,"[15,68,261,234]",cloth
9ve7v,"[174,339,463,512]",cloth
69mdy,"[14,161,207,360]",N95
1zk4x,"[92,295,304,494]",N95
fdixq,"[152,131,441,324]",cloth
t8dvx,"[103,249,346,464]",surgical
9kdjv,"[8,277,288,510]",surgical
gf4v0,"[207,275,445,475]",N95
d1ffv,"[21,259,240,436]",surgical
7jmb8,"[183,311,429,495]",KN95
qtg7l,"[265,283,440,482]",N95
7rbet,"[113,254,414,512]",surgical
zr54h,"[1,233,279,436]",surgical
tznv1,"[101,264,368,511]",surgical
a2opc,"[145,62,501,286]",KN95
xu26l,"[0,289,257,512]",surgical
y85ao,"[204,280,478,464]",KN95
1hovb,"[67,314,329,512]",cloth
qdpcp,"[53,258,333,511]",KN95
1fp3s,"[120,249,451,488]",KN95
iu3g4,"[162,355,399,512]",N95
0l5oa,"[57,271,320,492]",N95
03574,"[228,170,454,403]",N95
5j7hs,"[0,140,241,426]",KN95
iieno,"[198,213,462,424]",cloth
cdt1f,"[169,189,448,384]",cloth
l1pgt,"[19,183,263,381]",surgical
wssf5,"[122,250,439,496]",KN95
xoa01,"[203,339,383,512]",N95
dch89,"[156,116,357,323]",N95
phboj,"[195,223,452,423]",KN95
1ziv3,"[215,113,476,323]",KN95
6hv8y,"[112,148,414,374]",cloth
lq1ce,"[154,222,457,432]",KN95
jfso1,"[129,373,305,512]",N95
7v8en,"[0,211,291,417]",KN95
o6635,"[96,251,402,444]",KN95
fvjfi,"[174,128,432,344]",surgical
lgsjl,"[28,391,308,512]",KN95
6pzra,"[78,318,375,511]",N95
xujby,"[85,308,372,504]",cloth
fed76,"[199,288,454,484]",KN95
bqo28,"[126,107,400,354]",KN95
107o7,"[32,129,317,352]",cloth
o7n5q,"[99,204,265,385]",N95
dz4vs,"[170,109,425,287]",surgical
4l2kn,"[136,304,361,510]",surgical
k9xsv,"[120,146,288,332]",N95
3j66r,"[30,289,364,504]",KN95
ke97i,"[165,359,424,511]",surgical
p1yjx,"[4,208,310,422]",cloth
mj3ee,"[80,303,364,505]",KN95
a9lmf,"[269,350,461,512]",N95
gbrc9,"[145,285,341,496]",N95
pc3rv,"[53,154,262,368]",N95
yx5q7,"[129,284,398,460]",KN95
lf092,"[61,389,363,512]",cloth
mi4nn,"[0,120,193,321]",surgical
dqplf,"[0,350,218,511]",KN95
6ora9,"[198,262,441,484]",surgical
5k0sg,"[184,261,470,448]",KN95
ugtqo,"[8,366,251,511]",KN95
8vsev,"[129,234,395,423]",KN95
or9jn,"[330,0,512,69]",KN95
dwcbd,"[256,223,510,464]",surgical
kzemq,"[257,357,512,512]",cloth
xvze4,"[142,398,373,511]",cloth
cpkt2,"[316,373,512,511]",surgical
dqcdk,"[183,334,417,511]",surgical
snq4r,"[137,177,408,375]",KN95
dke2d,"[202,252,496,477]",cloth
0j7bq,"[283,274,477,472]",N95
vg20m,"[2,226,244,447]",surgical
0ck4j,"[155,148,392,317]",surgical
b9thr,"[136,250,402,448]",KN95
osifi,"[168,117,354,305]",cloth
xv57n,"[62,144,324,355]",surgical
se53m,"[116,117,380,328]",cloth
tgmmr,"[93,274,309,464]",cloth
pco3x,"[126,359,390,512]",surgical
ll5f7,"[142,209,407,434]",surgical
0pill,"[245,259,493,492]",surgical
qhqu6,"[40,146,288,336]",surgical
bolty,"[11,141,313,357]",surgical
zhvox,"[152,255,444,495]",cloth
kj1aw,"[41,271,408,482]",KN95
9hz17,"[203,254,475,423]",KN95
sfkus,"[90,242,290,431]",N95
slp3c,"[78,253,275,461]",N95
2twta,"[71,270,276,480]",N95
aodhb,"[97,187,344,402]",surgical
tq7af,"[138,284,377,510]",surgical
uxczs,"[0,195,232,382]",surgical
dsmlc,"[41,314,290,512]",surgical
mpwzv,"[5,346,309,512]",cloth
dg00l,"[111,286,444,511]",KN95
82xa4,"[207,254,482,480]",N95
rsdti,"[235,300,497,512]",KN95
cuiu3,"[112,161,363,331]",cloth
7vy9t,"[31,260,187,457]",N95
fanzo,"[118,264,411,488]",cloth
8bv66,"[0,405,273,512]",cloth
1zjxx,"[170,241,362,459]",N95
orogd,"[92,221,343,432]",surgical
ut7sb,"[65,141,339,336]",KN95
zd20o,"[51,175,371,427]",surgical
21qfx,"[200,255,446,418]",cloth
t9zcx,"[227,219,510,445]",cloth
8b4vr,"[71,181,385,435]",surgical
d4t2d,"[60,364,334,512]",KN95
ma2vb,"[65,130,320,335]",KN95
rtc8h,"[236,391,511,512]",KN95
6t05p,"[275,283,512,502]",cloth
zqarw,"[0,273,288,512]",KN95
sl1nj,"[144,334,438,512]",KN95
6v1m7,"[8,231,290,463]",N95
rwqwd,"[328,269,512,475]",N95
epluv,"[46,211,273,458]",cloth
o7uvt,"[0,305,314,501]",cloth
4bz35,"[120,220,362,458]",cloth
gh2n7,"[92,231,379,448]",KN95
5rm7f,"[112,226,394,427]",surgical
xzudx,"[188,312,499,512]",KN95
sb158,"[222,314,511,512]",cloth
l34q4,"[94,222,328,429]",surgical
n2fnh,"[214,93,511,333]",cloth
lz3ut,"[73,268,331,475]",surgical
de8ez,"[66,289,361,512]",N95
qv2vk,"[158,156,423,341]",cloth
2refw,"[0,197,218,348]",KN95
sv2wg,"[168,314,398,512]",cloth
8mnae,"[87,274,388,457]",KN95
vwj6r,"[146,94,329,264]",N95
gctlm,"[139,278,368,450]",surgical
l77xe,"[99,66,354,248]",KN95
mwq6v,"[307,220,512,405]",cloth
cahgo,"[345,186,382,212]",surgical
uoabi,"[61,244,356,493]",surgical
855i9,"[279,248,512,462]",cloth
s7xfb,"[149,180,436,388]",cloth
mdf75,"[74,348,343,511]",KN95
9yyno,"[188,104,484,389]",KN95
dbt1y,"[113,219,433,413]",KN95
zwbk6,"[7,124,280,335]",KN95
kuk13,"[227,327,452,511]",N95
s3aie,"[100,227,295,443]",N95
hpt7y,"[271,300,498,500]",surgical
4mpmv,"[337,300,505,476]",N95
ptif3,"[0,181,202,367]",cloth
fnnkz,"[158,293,352,486]",N95
aqzlt,"[116,330,452,512]",KN95
4m7f8,"[241,257,457,435]",surgical
s22rp,"[53,223,319,416]",N95
o8rw2,"[200,127,406,302]",N95
n13bh,"[134,193,420,400]",KN95
63g19,"[186,279,457,455]",KN95
1f1zn,"[48,152,272,323]",surgical
l9tt7,"[68,232,321,400]",surgical
3kyq0,"[148,149,320,317]",N95
1ro1q,"[117,258,444,467]",KN95
2ynxh,"[0,226,261,434]",cloth
7eup9,"[241,204,482,396]",cloth
tznmc,"[206,298,464,512]",N95
piewv,"[181,226,383,435]",N95
dy4u4,"[147,362,385,512]",surgical
sx1nw,"[0,220,202,412]",surgical
ara2x,"[72,394,318,512]",surgical
mq195,"[159,220,334,430]",N95
ehmnw,"[108,190,418,435]",N95
3uipp,"[69,154,348,387]",surgical
5p5li,"[90,161,331,346]",surgical
a6vv8,"[41,253,358,470]",surgical
nprs0,"[76,49,380,370]",N95
54dig,"[25,196,294,404]",cloth
18omy,"[28,46,302,254]",cloth
w7frr,"[93,285,340,462]",surgical
m2dw0,"[0,277,220,461]",KN95
mpds5,"[136,248,308,434]",N95
3b69n,"[266,314,496,512]",surgical
xlnle,"[10,277,267,477]",surgical
zpae6,"[43,369,301,512]",KN95
njtk0,"[179,290,496,499]",cloth
puqiq,"[262,140,448,334]",N95
kjphs,"[186,306,471,511]",KN95
0m46y,"[15,60,196,262]",N95
n30e8,"[187,255,468,472]",surgical
7domi,"[57,237,235,439]",N95
j0spu,"[215,378,512,512]",KN95
c2itg,"[147,205,403,411]",cloth
8b4o0,"[194,350,495,511]",surgical
h72ls,"[76,364,381,512]",KN95
vpor3,"[181,235,428,417]",surgical
8004o,"[271,324,508,509]",surgical
skjjc,"[193,276,450,476]",N95
hhh9a,"[158,221,392,427]",cloth
vz0d8,"[137,320,428,512]",KN95
jaexe,"[57,131,240,331]",N95
61f1v,"[161,400,436,512]",cloth
tgydl,"[64,307,344,512]",surgical
gc9gc,"[170,252,441,408]",KN95
j31z6,"[3,191,281,412]",surgical
ed54n,"[8,296,286,508]",surgical
j9tu5,"[181,369,472,512]",KN95
nrz3m,"[0,215,215,414]",surgical
dpria,"[72,213,376,488]",N95
q7vf8,"[108,433,356,512]",cloth
veo2i,"[247,295,500,511]",surgical
99ftu,"[176,174,432,414]",surgical
u0i1m,"[57,280,358,470]",[national-id],"[0,237,298,439]",cloth
3x38q,"[254,98,451,312]",N95
3cx5o,"[359,105,511,284]",surgical
jokyl,"[33,239,242,437]",N95
e29gg,"[99,387,316,512]",surgical
b2vqu,"[272,369,492,512]",N95
xmr7b,"[316,344,509,472]",KN95
62qd7,"[32,256,358,488]",surgical
4hz1e,"[80,163,297,404]",N95
p90o9,"[148,345,332,480]",surgical
gfgst,"[328,304,512,477]",cloth
ts6ti,"[154,139,350,330]",N95
czb1q,"[102,333,338,509]",surgical
3e6cj,"[0,124,270,346]",KN95
zkk14,"[120,284,434,504]",surgical
rl0kl,"[165,193,437,419]",KN95
m07zl,"[240,283,511,470]",KN95
h6bkl,"[159,174,437,362]",surgical
fl8tg,"[55,249,372,463]",KN95
qhxfa,"[114,196,328,378]",surgical
jnihi,"[142,348,389,512]",surgical
3th4k,"[84,244,355,468]",N95
67kks,"[236,281,512,480]",cloth
qeipe,"[86,248,334,452]",surgical
aqo9o,"[237,305,423,466]",N95
53oxa,"[90,234,272,435]",N95
ejygk,"[59,183,376,420]",KN95
xi92f,"[0,153,209,340]",cloth
91uhv,"[198,321,500,512]",KN95
6baru,"[248,268,504,458]",surgical
h2sr6,"[44,224,315,456]",surgical
q8a2d,"[38,284,317,473]",KN95
ze03r,"[135,135,429,392]",KN95
k1elw,"[166,251,413,450]",surgical
douav,"[68,292,290,448]",surgical
a5sed,"[305,201,512,408]",cloth
8zt7w,"[147,248,324,456]",N95
mju5o,"[149,267,348,461]",N95
wxqmx,"[122,191,414,425]",cloth
oszk8,"[162,330,431,512]",KN95
2olsb,"[270,191,508,379]",surgical
5tjwu,"[231,328,512,512]",cloth
ij0b9,"[247,253,500,432]",surgical
mmnhl,"[48,307,313,466]",cloth
0hll9,"[0,154,289,408]",surgical
tcjhz,"[195,364,469,512]",KN95
kgxw6,"[73,264,383,497]",KN95
xkpuy,"[289,221,512,425]",cloth
z5x5b,"[100,287,335,477]",surgical
18aaq,"[268,364,453,512]",N95
5pk5z,"[125,271,412,482]",cloth
kkkms,"[8,264,368,478]",cloth
qntee,"[141,205,420,416]",surgical
38lpb,"[224,256,511,473]",KN95
fwcbb,"[146,319,399,501]",cloth
nstyu,"[193,312,472,501]",cloth
u8sa9,"[222,214,493,456]",surgical
rrwj3,"[88,134,389,388]",KN95
qx6ps,"[195,266,478,508]",surgical
nexdv,"[134,240,408,438]",cloth
grevp,"[95,242,376,448]",KN95
74cnr,"[345,212,482,394]",N95
xqrc1,"[16,278,242,478]",surgical
kacz5,"[214,278,469,480]",N95
gqg0g,"[264,81,511,321]",N95
eo4y9,"[0,303,227,504]",cloth
wp5t9,"[167,408,362,512]",N95
rsb1w,"[63,265,338,482]",KN95
l8563,"[199,270,383,454]",N95
1l8j4,"[194,261,452,512]",KN95
yo9q0,"[80,229,368,452]",cloth
e0e3g,"[156,243,353,444]",N95
w2glh,"[193,328,432,511]",surgical
yop0i,"[88,137,342,360]",KN95
9pnl6,"[85,91,348,281]",surgical
m8q57,"[162,263,495,484]",KN95
zqgc4,"[46,200,310,370]",cloth
i1k5f,"[126,294,359,495]",N95
4tvhh,"[55,125,298,325]",surgical
s3p47,"[126,248,384,467]",surgical
uqg0z,"[72,387,379,512]",KN95
w6ohj,"[312,316,512,512]",surgical
f02oc,"[295,182,511,400]",N95
